使用GPU训练: NVIDIA A40
模型将保存到: ./result/maskrcnn_2025-07-26_06-16-53
========== 数据加载开始 ==========
loading annotations into memory...
Done (t=11.53s)
creating index...
index created!
训练集大小: 117266 张图像
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
验证集大小: 4952 张图像
========== 模型构建开始 ==========
/home/lishengjie/miniconda3/envs/mask_rcnn/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/lishengjie/miniconda3/envs/mask_rcnn/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MaskRCNN_ResNet50_FPN_Weights.COCO_V1`. You can also use `weights=MaskRCNN_ResNet50_FPN_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
模型类别数: 91
========== 优化器设置开始 ==========
初始学习率: 0.005
学习率调度: 在epoch [3, 4] 时衰减为 0.1 倍
========== 开始训练 ==========
训练参数:
  - 批次大小: 6
  - 训练轮数: 3
  - 设备: cuda
  - 输出目录: ./result/maskrcnn_2025-07-26_06-16-53

========== Epoch 1/3 ==========
CUDA_VISIBLE_DEVICES = 3

Epoch: [0]:   0%|                                                         | 0/19545 [00:00<?, ?it/s]
Epoch: [0]:   0%|                               | 0/19545 [00:03<?, ?it/s, loss=6.1392, lr=0.000010]
Epoch: [0]:   0%|                    | 92/19545 [01:01<3:15:57,  1.65it/s, loss=2.6391, lr=0.000470]
Epoch: [0]:   0%|                    | 93/19545 [01:01<3:07:37,  1.73it/s, loss=2.6391, lr=0.000470]
Epoch: [0]:   0%|                    | 93/19545 [01:02<3:07:37,  1.73it/s, loss=2.4329, lr=0.000475]
Epoch: [0]:   0%|                    | 94/19545 [01:02<3:13:27,  1.68it/s, loss=2.4329, lr=0.000475]
Epoch: [0]:   0%|                    | 94/19545 [01:02<3:13:27,  1.68it/s, loss=2.5027, lr=0.000480]
Epoch: [0]:   0%|                    | 95/19545 [01:02<3:18:59,  1.63it/s, loss=2.5027, lr=0.000480]
Epoch: [0]:   0%|                    | 95/19545 [01:03<3:18:59,  1.63it/s, loss=2.0753, lr=0.000485]
Epoch: [0]:   0%|                    | 96/19545 [01:03<3:16:40,  1.65it/s, loss=2.0753, lr=0.000485]
Epoch: [0]:   0%|                    | 96/19545 [01:04<3:16:40,  1.65it/s, loss=2.8191, lr=0.000490]
Epoch: [0]:   0%|                    | 97/19545 [01:04<3:26:23,  1.57it/s, loss=2.8191, lr=0.000490]
Epoch: [0]:   0%|                    | 97/19545 [01:04<3:26:23,  1.57it/s, loss=2.3270, lr=0.000495]
Epoch: [0]:   1%|1                   | 98/19545 [01:04<3:12:59,  1.68it/s, loss=2.3270, lr=0.000495]
Epoch: [0]:   1%|1                   | 98/19545 [01:05<3:12:59,  1.68it/s, loss=2.1800, lr=0.000500]
Epoch: [0]:   1%|1                   | 99/19545 [01:05<3:03:18,  1.77it/s, loss=2.1800, lr=0.000500]
Epoch: [0]:   1%|1                   | 99/19545 [01:05<3:03:18,  1.77it/s, loss=1.7703, lr=0.000505]
Epoch: [0]:   1%|                   | 100/19545 [01:05<3:08:51,  1.72it/s, loss=1.7703, lr=0.000505]
Epoch: [0]:   1%|                   | 100/19545 [01:06<3:08:51,  1.72it/s, loss=1.8856, lr=0.000509]
Epoch: [0]:   1%|                   | 101/19545 [01:06<3:10:33,  1.70it/s, loss=1.8856, lr=0.000509]Epoch: [0]  [  100/19545]  eta: 3:32:27  lr: 0.000509  loss: 2.1433 (3.0858)  loss_classifier: 0.8068 (1.6472)  loss_box_reg: 0.5911 (0.6078)  loss_mask: 0.7081 (0.7633)  loss_objectness: 0.0160 (0.0213)  loss_rpn_box_reg: 0.0360 (0.0463)  time: 0.6015  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|                   | 101/19545 [01:06<3:10:33,  1.70it/s, loss=1.6539, lr=0.000514]
Epoch: [0]:   1%|                   | 102/19545 [01:06<3:12:13,  1.69it/s, loss=1.6539, lr=0.000514]
Epoch: [0]:   1%|                   | 102/19545 [01:07<3:12:13,  1.69it/s, loss=2.4051, lr=0.000519]
Epoch: [0]:   1%|1                  | 103/19545 [01:07<3:00:45,  1.79it/s, loss=2.4051, lr=0.000519]
Epoch: [0]:   1%|1                  | 103/19545 [01:07<3:00:45,  1.79it/s, loss=1.7398, lr=0.000524]
Epoch: [0]:   1%|1                  | 104/19545 [01:07<3:10:22,  1.70it/s, loss=1.7398, lr=0.000524]
Epoch: [0]:   1%|1                  | 104/19545 [01:08<3:10:22,  1.70it/s, loss=2.2544, lr=0.000529]
Epoch: [0]:   1%|1                  | 105/19545 [01:08<3:11:29,  1.69it/s, loss=2.2544, lr=0.000529]
Epoch: [0]:   1%|1                  | 105/19545 [01:09<3:11:29,  1.69it/s, loss=2.2418, lr=0.000534]
Epoch: [0]:   1%|1                  | 106/19545 [01:09<3:01:24,  1.79it/s, loss=2.2418, lr=0.000534]
Epoch: [0]:   1%|1                  | 106/19545 [01:09<3:01:24,  1.79it/s, loss=2.2930, lr=0.000539]
Epoch: [0]:   1%|1                  | 107/19545 [01:09<3:05:22,  1.75it/s, loss=2.2930, lr=0.000539]
Epoch: [0]:   1%|1                  | 107/19545 [01:10<3:05:22,  1.75it/s, loss=2.4298, lr=0.000544]
Epoch: [0]:   1%|1                  | 108/19545 [01:10<2:57:33,  1.82it/s, loss=2.4298, lr=0.000544]
Epoch: [0]:   1%|1                  | 108/19545 [01:10<2:57:33,  1.82it/s, loss=1.5440, lr=0.000549]
Epoch: [0]:   1%|1                  | 109/19545 [01:10<3:02:49,  1.77it/s, loss=1.5440, lr=0.000549]
Epoch: [0]:   1%|1                  | 109/19545 [01:11<3:02:49,  1.77it/s, loss=2.5222, lr=0.000554]
Epoch: [0]:   1%|1                  | 110/19545 [01:11<3:12:41,  1.68it/s, loss=2.5222, lr=0.000554]
Epoch: [0]:   1%|1                  | 110/19545 [01:12<3:12:41,  1.68it/s, loss=2.1436, lr=0.000559]
Epoch: [0]:   1%|1                  | 111/19545 [01:12<3:21:56,  1.60it/s, loss=2.1436, lr=0.000559]Epoch: [0]  [  110/19545]  eta: 3:30:21  lr: 0.000559  loss: 2.2544 (2.9990)  loss_classifier: 0.8728 (1.5703)  loss_box_reg: 0.6285 (0.6056)  loss_mask: 0.6845 (0.7564)  loss_objectness: 0.0188 (0.0210)  loss_rpn_box_reg: 0.0383 (0.0458)  time: 0.5928  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|1                  | 111/19545 [01:12<3:21:56,  1.60it/s, loss=2.0885, lr=0.000564]
Epoch: [0]:   1%|1                  | 112/19545 [01:12<3:08:30,  1.72it/s, loss=2.0885, lr=0.000564]
Epoch: [0]:   1%|1                  | 112/19545 [01:13<3:08:30,  1.72it/s, loss=1.9564, lr=0.000569]
Epoch: [0]:   1%|1                  | 113/19545 [01:13<3:13:47,  1.67it/s, loss=1.9564, lr=0.000569]
Epoch: [0]:   1%|1                  | 113/19545 [01:13<3:13:47,  1.67it/s, loss=2.2609, lr=0.000574]
Epoch: [0]:   1%|1                  | 114/19545 [01:13<3:14:24,  1.67it/s, loss=2.2609, lr=0.000574]
Epoch: [0]:   1%|1                  | 114/19545 [01:14<3:14:24,  1.67it/s, loss=2.3000, lr=0.000579]
Epoch: [0]:   1%|1                  | 115/19545 [01:14<3:06:34,  1.74it/s, loss=2.3000, lr=0.000579]
Epoch: [0]:   1%|1                  | 115/19545 [01:14<3:06:34,  1.74it/s, loss=2.2854, lr=0.000584]
Epoch: [0]:   1%|1                  | 116/19545 [01:14<3:00:49,  1.79it/s, loss=2.2854, lr=0.000584]
Epoch: [0]:   1%|1                  | 116/19545 [01:15<3:00:49,  1.79it/s, loss=2.0421, lr=0.000589]
Epoch: [0]:   1%|1                  | 117/19545 [01:15<2:54:38,  1.85it/s, loss=2.0421, lr=0.000589]
Epoch: [0]:   1%|1                  | 117/19545 [01:15<2:54:38,  1.85it/s, loss=1.8817, lr=0.000594]
Epoch: [0]:   1%|1                  | 118/19545 [01:15<2:58:59,  1.81it/s, loss=1.8817, lr=0.000594]
Epoch: [0]:   1%|1                  | 118/19545 [01:16<2:58:59,  1.81it/s, loss=2.3330, lr=0.000599]
Epoch: [0]:   1%|1                  | 119/19545 [01:16<3:03:47,  1.76it/s, loss=2.3330, lr=0.000599]
Epoch: [0]:   1%|1                  | 119/19545 [01:17<3:03:47,  1.76it/s, loss=2.2065, lr=0.000604]
Epoch: [0]:   1%|1                  | 120/19545 [01:17<3:15:56,  1.65it/s, loss=2.2065, lr=0.000604]
Epoch: [0]:   1%|1                  | 120/19545 [01:17<3:15:56,  1.65it/s, loss=2.5078, lr=0.000609]
Epoch: [0]:   1%|1                  | 121/19545 [01:17<3:27:07,  1.56it/s, loss=2.5078, lr=0.000609]Epoch: [0]  [  120/19545]  eta: 3:28:32  lr: 0.000609  loss: 2.2418 (2.9319)  loss_classifier: 0.8236 (1.5061)  loss_box_reg: 0.6274 (0.6067)  loss_mask: 0.6603 (0.7479)  loss_objectness: 0.0188 (0.0219)  loss_rpn_box_reg: 0.0415 (0.0492)  time: 0.5866  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|1                  | 121/19545 [01:18<3:27:07,  1.56it/s, loss=2.4225, lr=0.000614]
Epoch: [0]:   1%|1                  | 122/19545 [01:18<3:14:16,  1.67it/s, loss=2.4225, lr=0.000614]
Epoch: [0]:   1%|1                  | 122/19545 [01:19<3:14:16,  1.67it/s, loss=2.2758, lr=0.000619]
Epoch: [0]:   1%|1                  | 123/19545 [01:19<3:17:08,  1.64it/s, loss=2.2758, lr=0.000619]
Epoch: [0]:   1%|1                  | 123/19545 [01:19<3:17:08,  1.64it/s, loss=1.5873, lr=0.000624]
Epoch: [0]:   1%|1                  | 124/19545 [01:19<3:17:55,  1.64it/s, loss=1.5873, lr=0.000624]
Epoch: [0]:   1%|1                  | 124/19545 [01:20<3:17:55,  1.64it/s, loss=1.2619, lr=0.000629]
Epoch: [0]:   1%|1                  | 125/19545 [01:20<3:21:58,  1.60it/s, loss=1.2619, lr=0.000629]
Epoch: [0]:   1%|1                  | 125/19545 [01:20<3:21:58,  1.60it/s, loss=2.0064, lr=0.000634]
Epoch: [0]:   1%|1                  | 126/19545 [01:20<3:09:23,  1.71it/s, loss=2.0064, lr=0.000634]
Epoch: [0]:   1%|1                  | 126/19545 [01:21<3:09:23,  1.71it/s, loss=2.3052, lr=0.000639]
Epoch: [0]:   1%|1                  | 127/19545 [01:21<3:15:59,  1.65it/s, loss=2.3052, lr=0.000639]
Epoch: [0]:   1%|1                  | 127/19545 [01:22<3:15:59,  1.65it/s, loss=2.4174, lr=0.000644]
Epoch: [0]:   1%|1                  | 128/19545 [01:22<3:15:21,  1.66it/s, loss=2.4174, lr=0.000644]
Epoch: [0]:   1%|1                  | 128/19545 [01:22<3:15:21,  1.66it/s, loss=1.9244, lr=0.000649]
Epoch: [0]:   1%|1                  | 129/19545 [01:22<3:13:39,  1.67it/s, loss=1.9244, lr=0.000649]
Epoch: [0]:   1%|1                  | 129/19545 [01:23<3:13:39,  1.67it/s, loss=1.9455, lr=0.000654]
Epoch: [0]:   1%|1                  | 130/19545 [01:23<3:17:42,  1.64it/s, loss=1.9455, lr=0.000654]
Epoch: [0]:   1%|1                  | 130/19545 [01:23<3:17:42,  1.64it/s, loss=2.3707, lr=0.000659]
Epoch: [0]:   1%|1                  | 131/19545 [01:23<3:20:28,  1.61it/s, loss=2.3707, lr=0.000659]Epoch: [0]  [  130/19545]  eta: 3:27:23  lr: 0.000659  loss: 2.2065 (2.8647)  loss_classifier: 0.8141 (1.4472)  loss_box_reg: 0.6274 (0.6034)  loss_mask: 0.6603 (0.7425)  loss_objectness: 0.0232 (0.0220)  loss_rpn_box_reg: 0.0406 (0.0496)  time: 0.5938  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|1                  | 131/19545 [01:24<3:20:28,  1.61it/s, loss=2.1751, lr=0.000664]
Epoch: [0]:   1%|1                  | 132/19545 [01:24<3:25:06,  1.58it/s, loss=2.1751, lr=0.000664]
Epoch: [0]:   1%|1                  | 132/19545 [01:25<3:25:06,  1.58it/s, loss=2.2409, lr=0.000669]
Epoch: [0]:   1%|1                  | 133/19545 [01:25<3:25:33,  1.57it/s, loss=2.2409, lr=0.000669]
Epoch: [0]:   1%|1                  | 133/19545 [01:25<3:25:33,  1.57it/s, loss=1.7359, lr=0.000674]
Epoch: [0]:   1%|1                  | 134/19545 [01:25<3:19:52,  1.62it/s, loss=1.7359, lr=0.000674]
Epoch: [0]:   1%|1                  | 134/19545 [01:26<3:19:52,  1.62it/s, loss=1.8673, lr=0.000679]
Epoch: [0]:   1%|1                  | 135/19545 [01:26<3:22:40,  1.60it/s, loss=1.8673, lr=0.000679]
Epoch: [0]:   1%|1                  | 135/19545 [01:27<3:22:40,  1.60it/s, loss=2.2267, lr=0.000684]
Epoch: [0]:   1%|1                  | 136/19545 [01:27<3:24:37,  1.58it/s, loss=2.2267, lr=0.000684]
Epoch: [0]:   1%|1                  | 136/19545 [01:27<3:24:37,  1.58it/s, loss=2.4530, lr=0.000689]
Epoch: [0]:   1%|1                  | 137/19545 [01:27<3:30:34,  1.54it/s, loss=2.4530, lr=0.000689]
Epoch: [0]:   1%|1                  | 137/19545 [01:28<3:30:34,  1.54it/s, loss=1.4440, lr=0.000694]
Epoch: [0]:   1%|1                  | 138/19545 [01:28<3:26:58,  1.56it/s, loss=1.4440, lr=0.000694]
Epoch: [0]:   1%|1                  | 138/19545 [01:29<3:26:58,  1.56it/s, loss=2.3328, lr=0.000699]
Epoch: [0]:   1%|1                  | 139/19545 [01:29<3:28:39,  1.55it/s, loss=2.3328, lr=0.000699]
Epoch: [0]:   1%|1                  | 139/19545 [01:29<3:28:39,  1.55it/s, loss=2.1172, lr=0.000704]
Epoch: [0]:   1%|1                  | 140/19545 [01:29<3:23:48,  1.59it/s, loss=2.1172, lr=0.000704]
Epoch: [0]:   1%|1                  | 140/19545 [01:30<3:23:48,  1.59it/s, loss=1.3704, lr=0.000709]
Epoch: [0]:   1%|1                  | 141/19545 [01:30<3:16:50,  1.64it/s, loss=1.3704, lr=0.000709]Epoch: [0]  [  140/19545]  eta: 3:27:01  lr: 0.000709  loss: 2.1172 (2.8031)  loss_classifier: 0.7061 (1.3946)  loss_box_reg: 0.6168 (0.5997)  loss_mask: 0.6579 (0.7367)  loss_objectness: 0.0120 (0.0217)  loss_rpn_box_reg: 0.0364 (0.0504)  time: 0.6157  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|1                  | 141/19545 [01:30<3:16:50,  1.64it/s, loss=2.0929, lr=0.000714]
Epoch: [0]:   1%|1                  | 142/19545 [01:30<3:22:10,  1.60it/s, loss=2.0929, lr=0.000714]
Epoch: [0]:   1%|1                  | 142/19545 [01:31<3:22:10,  1.60it/s, loss=2.0622, lr=0.000719]
Epoch: [0]:   1%|1                  | 143/19545 [01:31<3:08:58,  1.71it/s, loss=2.0622, lr=0.000719]
Epoch: [0]:   1%|1                  | 143/19545 [01:31<3:08:58,  1.71it/s, loss=1.9711, lr=0.000724]
Epoch: [0]:   1%|1                  | 144/19545 [01:31<3:05:45,  1.74it/s, loss=1.9711, lr=0.000724]
Epoch: [0]:   1%|1                  | 144/19545 [01:32<3:05:45,  1.74it/s, loss=1.7772, lr=0.000729]
Epoch: [0]:   1%|1                  | 145/19545 [01:32<3:12:28,  1.68it/s, loss=1.7772, lr=0.000729]
Epoch: [0]:   1%|1                  | 145/19545 [01:33<3:12:28,  1.68it/s, loss=1.8118, lr=0.000734]
Epoch: [0]:   1%|1                  | 146/19545 [01:33<3:14:42,  1.66it/s, loss=1.8118, lr=0.000734]
Epoch: [0]:   1%|1                  | 146/19545 [01:33<3:14:42,  1.66it/s, loss=1.8051, lr=0.000739]
Epoch: [0]:   1%|1                  | 147/19545 [01:33<3:21:52,  1.60it/s, loss=1.8051, lr=0.000739]
Epoch: [0]:   1%|1                  | 147/19545 [01:34<3:21:52,  1.60it/s, loss=2.2018, lr=0.000744]
Epoch: [0]:   1%|1                  | 148/19545 [01:34<3:25:06,  1.58it/s, loss=2.2018, lr=0.000744]
Epoch: [0]:   1%|1                  | 148/19545 [01:35<3:25:06,  1.58it/s, loss=1.3535, lr=0.000749]
Epoch: [0]:   1%|1                  | 149/19545 [01:35<3:27:01,  1.56it/s, loss=1.3535, lr=0.000749]
Epoch: [0]:   1%|1                  | 149/19545 [01:35<3:27:01,  1.56it/s, loss=1.9147, lr=0.000754]
Epoch: [0]:   1%|1                  | 150/19545 [01:35<3:13:52,  1.67it/s, loss=1.9147, lr=0.000754]
Epoch: [0]:   1%|1                  | 150/19545 [01:36<3:13:52,  1.67it/s, loss=1.8651, lr=0.000759]
Epoch: [0]:   1%|1                  | 151/19545 [01:36<3:18:10,  1.63it/s, loss=1.8651, lr=0.000759]Epoch: [0]  [  150/19545]  eta: 3:26:16  lr: 0.000759  loss: 1.9147 (2.7423)  loss_classifier: 0.6495 (1.3449)  loss_box_reg: 0.5573 (0.5955)  loss_mask: 0.6435 (0.7300)  loss_objectness: 0.0135 (0.0214)  loss_rpn_box_reg: 0.0387 (0.0506)  time: 0.6199  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|1                  | 151/19545 [01:36<3:18:10,  1.63it/s, loss=2.0445, lr=0.000764]
Epoch: [0]:   1%|1                  | 152/19545 [01:36<3:18:57,  1.62it/s, loss=2.0445, lr=0.000764]
Epoch: [0]:   1%|1                  | 152/19545 [01:37<3:18:57,  1.62it/s, loss=1.7551, lr=0.000769]
Epoch: [0]:   1%|1                  | 153/19545 [01:37<3:18:09,  1.63it/s, loss=1.7551, lr=0.000769]
Epoch: [0]:   1%|1                  | 153/19545 [01:38<3:18:09,  1.63it/s, loss=2.0378, lr=0.000774]
Epoch: [0]:   1%|1                  | 154/19545 [01:38<3:22:41,  1.59it/s, loss=2.0378, lr=0.000774]
Epoch: [0]:   1%|1                  | 154/19545 [01:38<3:22:41,  1.59it/s, loss=2.2654, lr=0.000779]
Epoch: [0]:   1%|1                  | 155/19545 [01:38<3:10:19,  1.70it/s, loss=2.2654, lr=0.000779]
Epoch: [0]:   1%|1                  | 155/19545 [01:39<3:10:19,  1.70it/s, loss=2.0834, lr=0.000784]
Epoch: [0]:   1%|1                  | 156/19545 [01:39<3:16:28,  1.64it/s, loss=2.0834, lr=0.000784]
Epoch: [0]:   1%|1                  | 156/19545 [01:39<3:16:28,  1.64it/s, loss=1.7690, lr=0.000789]
Epoch: [0]:   1%|1                  | 157/19545 [01:39<3:03:28,  1.76it/s, loss=1.7690, lr=0.000789]
Epoch: [0]:   1%|1                  | 157/19545 [01:40<3:03:28,  1.76it/s, loss=1.7713, lr=0.000794]
Epoch: [0]:   1%|1                  | 158/19545 [01:40<3:11:04,  1.69it/s, loss=1.7713, lr=0.000794]
Epoch: [0]:   1%|1                  | 158/19545 [01:41<3:11:04,  1.69it/s, loss=1.4002, lr=0.000799]
Epoch: [0]:   1%|1                  | 159/19545 [01:41<3:13:59,  1.67it/s, loss=1.4002, lr=0.000799]
Epoch: [0]:   1%|1                  | 159/19545 [01:41<3:13:59,  1.67it/s, loss=1.6871, lr=0.000804]
Epoch: [0]:   1%|1                  | 160/19545 [01:41<3:18:02,  1.63it/s, loss=1.6871, lr=0.000804]
Epoch: [0]:   1%|1                  | 160/19545 [01:42<3:18:02,  1.63it/s, loss=1.9075, lr=0.000809]
Epoch: [0]:   1%|1                  | 161/19545 [01:42<3:25:23,  1.57it/s, loss=1.9075, lr=0.000809]Epoch: [0]  [  160/19545]  eta: 3:25:38  lr: 0.000809  loss: 1.8651 (2.6883)  loss_classifier: 0.6440 (1.3005)  loss_box_reg: 0.5291 (0.5917)  loss_mask: 0.6230 (0.7234)  loss_objectness: 0.0157 (0.0211)  loss_rpn_box_reg: 0.0374 (0.0516)  time: 0.6108  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|1                  | 161/19545 [01:43<3:25:23,  1.57it/s, loss=2.1447, lr=0.000814]
Epoch: [0]:   1%|1                  | 162/19545 [01:43<3:19:11,  1.62it/s, loss=2.1447, lr=0.000814]
Epoch: [0]:   1%|1                  | 162/19545 [01:43<3:19:11,  1.62it/s, loss=2.1248, lr=0.000819]
Epoch: [0]:   1%|1                  | 163/19545 [01:43<3:22:57,  1.59it/s, loss=2.1248, lr=0.000819]
Epoch: [0]:   1%|1                  | 163/19545 [01:44<3:22:57,  1.59it/s, loss=2.1357, lr=0.000824]
Epoch: [0]:   1%|1                  | 164/19545 [01:44<3:20:34,  1.61it/s, loss=2.1357, lr=0.000824]
Epoch: [0]:   1%|1                  | 164/19545 [01:44<3:20:34,  1.61it/s, loss=2.0994, lr=0.000829]
Epoch: [0]:   1%|1                  | 165/19545 [01:44<3:24:47,  1.58it/s, loss=2.0994, lr=0.000829]
Epoch: [0]:   1%|1                  | 165/19545 [01:45<3:24:47,  1.58it/s, loss=2.2536, lr=0.000834]
Epoch: [0]:   1%|1                  | 166/19545 [01:45<3:26:06,  1.57it/s, loss=2.2536, lr=0.000834]
Epoch: [0]:   1%|1                  | 166/19545 [01:46<3:26:06,  1.57it/s, loss=2.1029, lr=0.000839]
Epoch: [0]:   1%|1                  | 167/19545 [01:46<3:14:44,  1.66it/s, loss=2.1029, lr=0.000839]
Epoch: [0]:   1%|1                  | 167/19545 [01:46<3:14:44,  1.66it/s, loss=2.0230, lr=0.000844]
Epoch: [0]:   1%|1                  | 168/19545 [01:46<3:11:02,  1.69it/s, loss=2.0230, lr=0.000844]
Epoch: [0]:   1%|1                  | 168/19545 [01:47<3:11:02,  1.69it/s, loss=1.7951, lr=0.000849]
Epoch: [0]:   1%|1                  | 169/19545 [01:47<3:16:08,  1.65it/s, loss=1.7951, lr=0.000849]
Epoch: [0]:   1%|1                  | 169/19545 [01:47<3:16:08,  1.65it/s, loss=1.7316, lr=0.000854]
Epoch: [0]:   1%|1                  | 170/19545 [01:47<3:02:59,  1.76it/s, loss=1.7316, lr=0.000854]
Epoch: [0]:   1%|1                  | 170/19545 [01:48<3:02:59,  1.76it/s, loss=1.6523, lr=0.000859]
Epoch: [0]:   1%|1                  | 171/19545 [01:48<3:04:07,  1.75it/s, loss=1.6523, lr=0.000859]Epoch: [0]  [  170/19545]  eta: 3:24:41  lr: 0.000859  loss: 2.0230 (2.6484)  loss_classifier: 0.7031 (1.2672)  loss_box_reg: 0.5737 (0.5920)  loss_mask: 0.6277 (0.7175)  loss_objectness: 0.0133 (0.0207)  loss_rpn_box_reg: 0.0370 (0.0510)  time: 0.6018  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|1                  | 171/19545 [01:49<3:04:07,  1.75it/s, loss=2.0760, lr=0.000864]
Epoch: [0]:   1%|1                  | 172/19545 [01:49<3:13:34,  1.67it/s, loss=2.0760, lr=0.000864]
Epoch: [0]:   1%|1                  | 172/19545 [01:49<3:13:34,  1.67it/s, loss=2.0177, lr=0.000869]
Epoch: [0]:   1%|1                  | 173/19545 [01:49<3:20:41,  1.61it/s, loss=2.0177, lr=0.000869]
Epoch: [0]:   1%|1                  | 173/19545 [01:50<3:20:41,  1.61it/s, loss=1.7943, lr=0.000874]
Epoch: [0]:   1%|1                  | 174/19545 [01:50<3:23:46,  1.58it/s, loss=1.7943, lr=0.000874]
Epoch: [0]:   1%|1                  | 174/19545 [01:51<3:23:46,  1.58it/s, loss=1.9657, lr=0.000879]
Epoch: [0]:   1%|1                  | 175/19545 [01:51<3:24:56,  1.58it/s, loss=1.9657, lr=0.000879]
Epoch: [0]:   1%|1                  | 175/19545 [01:51<3:24:56,  1.58it/s, loss=2.3028, lr=0.000884]
Epoch: [0]:   1%|1                  | 176/19545 [01:51<3:10:56,  1.69it/s, loss=2.3028, lr=0.000884]
Epoch: [0]:   1%|1                  | 176/19545 [01:52<3:10:56,  1.69it/s, loss=2.0280, lr=0.000889]
Epoch: [0]:   1%|1                  | 177/19545 [01:52<3:01:29,  1.78it/s, loss=2.0280, lr=0.000889]
Epoch: [0]:   1%|1                  | 177/19545 [01:52<3:01:29,  1.78it/s, loss=1.8232, lr=0.000894]
Epoch: [0]:   1%|1                  | 178/19545 [01:52<3:11:06,  1.69it/s, loss=1.8232, lr=0.000894]
Epoch: [0]:   1%|1                  | 178/19545 [01:53<3:11:06,  1.69it/s, loss=1.8472, lr=0.000899]
Epoch: [0]:   1%|1                  | 179/19545 [01:53<3:18:30,  1.63it/s, loss=1.8472, lr=0.000899]
Epoch: [0]:   1%|1                  | 179/19545 [01:53<3:18:30,  1.63it/s, loss=2.3666, lr=0.000904]
Epoch: [0]:   1%|1                  | 180/19545 [01:53<3:18:54,  1.62it/s, loss=2.3666, lr=0.000904]
Epoch: [0]:   1%|1                  | 180/19545 [01:54<3:18:54,  1.62it/s, loss=2.2129, lr=0.000909]
Epoch: [0]:   1%|1                  | 181/19545 [01:54<3:07:44,  1.72it/s, loss=2.2129, lr=0.000909]Epoch: [0]  [  180/19545]  eta: 3:24:06  lr: 0.000909  loss: 2.0280 (2.6150)  loss_classifier: 0.7509 (1.2390)  loss_box_reg: 0.6201 (0.5923)  loss_mask: 0.6277 (0.7128)  loss_objectness: 0.0134 (0.0205)  loss_rpn_box_reg: 0.0358 (0.0503)  time: 0.5997  data: 0.0002  max mem: 12238

Epoch: [0]:   1%|1                  | 181/19545 [01:55<3:07:44,  1.72it/s, loss=1.7128, lr=0.000914]
Epoch: [0]:   1%|1                  | 182/19545 [01:55<3:07:54,  1.72it/s, loss=1.7128, lr=0.000914]
Epoch: [0]:   1%|1                  | 182/19545 [01:55<3:07:54,  1.72it/s, loss=1.5640, lr=0.000919]
Epoch: [0]:   1%|1                  | 183/19545 [01:55<3:05:47,  1.74it/s, loss=1.5640, lr=0.000919]
Epoch: [0]:   1%|1                  | 183/19545 [01:56<3:05:47,  1.74it/s, loss=1.8183, lr=0.000924]
Epoch: [0]:   1%|1                  | 184/19545 [01:56<3:11:29,  1.69it/s, loss=1.8183, lr=0.000924]
Epoch: [0]:   1%|1                  | 184/19545 [01:56<3:11:29,  1.69it/s, loss=1.8282, lr=0.000929]
Epoch: [0]:   1%|1                  | 185/19545 [01:56<3:10:52,  1.69it/s, loss=1.8282, lr=0.000929]
Epoch: [0]:   1%|1                  | 185/19545 [01:57<3:10:52,  1.69it/s, loss=1.7452, lr=0.000934]
Epoch: [0]:   1%|1                  | 186/19545 [01:57<3:04:27,  1.75it/s, loss=1.7452, lr=0.000934]
Epoch: [0]:   1%|1                  | 186/19545 [01:58<3:04:27,  1.75it/s, loss=2.0197, lr=0.000939]
Epoch: [0]:   1%|1                  | 187/19545 [01:58<3:14:41,  1.66it/s, loss=2.0197, lr=0.000939]
Epoch: [0]:   1%|1                  | 187/19545 [01:58<3:14:41,  1.66it/s, loss=2.0210, lr=0.000944]
Epoch: [0]:   1%|1                  | 188/19545 [01:58<3:14:45,  1.66it/s, loss=2.0210, lr=0.000944]
Epoch: [0]:   1%|1                  | 188/19545 [01:59<3:14:45,  1.66it/s, loss=1.6964, lr=0.000949]
Epoch: [0]:   1%|1                  | 189/19545 [01:59<3:06:51,  1.73it/s, loss=1.6964, lr=0.000949]
Epoch: [0]:   1%|1                  | 189/19545 [01:59<3:06:51,  1.73it/s, loss=1.5593, lr=0.000954]
Epoch: [0]:   1%|1                  | 190/19545 [01:59<3:16:06,  1.64it/s, loss=1.5593, lr=0.000954]
Epoch: [0]:   1%|1                  | 190/19545 [02:00<3:16:06,  1.64it/s, loss=1.3116, lr=0.000959]
